2022-10-19 23:25:14.425143: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:25:14.544323: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-19 23:26:32.383161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.388424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:26:32.388862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10379 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1
*****************************************************************************
* OpenCV keras traffic sign recognition - Training
* https://data-flair.training/blogs/python-project-traffic-signs-recognition/
*****************************************************************************
(392090, 30, 30, 3) (392090,)
(313672, 30, 30, 3) (78418, 30, 30, 3) (313672,) (78418,)
 
Using custom Adam optimizer, with learning_rate=0.001 and decay rate=0.0001
Epoch 1/40
2022-10-19 23:26:34.492729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8600
2022-10-19 23:26:34.853920: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
   1/9803 [..............................] - ETA: 3:47:48 - loss: 42.4452 - accuracy: 0.0000e+00
8440/9803 [========================>.....] - ETA: 3s - loss: 0.0141 - accuracy: 0.9958
8460/9803 [========================>.....] - ETA: 3s - loss: 0.0141 - accuracy: 0.9958
8480/9803 [========================>.....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8500/9803 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8520/9803 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8540/9803 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8561/9803 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8582/9803 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8603/9803 [=========================>....] - ETA: 3s - loss: 0.0141 - accuracy: 0.9958
8624/9803 [=========================>....] - ETA: 3s - loss: 0.0141 - accuracy: 0.9958
8644/9803 [=========================>....] - ETA: 3s - loss: 0.0142 - accuracy: 0.9958
8664/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8683/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8703/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8723/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8744/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8764/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8784/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8804/9803 [=========================>....] - ETA: 2s - loss: 0.0142 - accuracy: 0.9958
8824/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8844/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8864/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8884/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8904/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8924/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8944/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8963/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
8983/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
9003/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
9023/9803 [==========================>...] - ETA: 2s - loss: 0.0141 - accuracy: 0.9958
9042/9803 [==========================>...] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9061/9803 [==========================>...] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9081/9803 [==========================>...] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9100/9803 [==========================>...] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9119/9803 [==========================>...] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9138/9803 [==========================>...] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9157/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9177/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9197/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9217/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9237/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9256/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9276/9803 [===========================>..] - ETA: 1s - loss: 0.0141 - accuracy: 0.9958
9297/9803 [===========================>..] - ETA: 1s - loss: 0.0140 - accuracy: 0.9958
9318/9803 [===========================>..] - ETA: 1s - loss: 0.0140 - accuracy: 0.9958
9339/9803 [===========================>..] - ETA: 1s - loss: 0.0140 - accuracy: 0.9958
9360/9803 [===========================>..] - ETA: 1s - loss: 0.0140 - accuracy: 0.9958
9381/9803 [===========================>..] - ETA: 1s - loss: 0.0140 - accuracy: 0.9958
9401/9803 [===========================>..] - ETA: 1s - loss: 0.0140 - accuracy: 0.9958
9422/9803 [===========================>..] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9442/9803 [===========================>..] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9462/9803 [===========================>..] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9483/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9504/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9524/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9544/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9564/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9585/9803 [============================>.] - ETA: 0s - loss: 0.0141 - accuracy: 0.9958
9605/9803 [============================>.] - ETA: 0s - loss: 0.0141 - accuracy: 0.9958
9625/9803 [============================>.] - ETA: 0s - loss: 0.0141 - accuracy: 0.9958
9644/9803 [============================>.] - ETA: 0s - loss: 0.0141 - accuracy: 0.9958
9665/9803 [============================>.] - ETA: 0s - loss: 0.0141 - accuracy: 0.9958
9685/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9705/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9724/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9744/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9764/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9784/9803 [============================>.] - ETA: 0s - loss: 0.0140 - accuracy: 0.9958
9803/9803 [==============================] - 29s 3ms/step - loss: 0.0140 - accuracy: 0.9958 - val_loss: 0.0015 - val_accuracy: 0.9996
Epoch 40/40

   1/9803 [..............................] - ETA: 25s - loss: 5.6234e-04 - accuracy: 1.0000
  21/9803 [..............................] - ETA: 25s - loss: 0.0068 - accuracy: 0.9970    
  40/9803 [..............................] - ETA: 25s - loss: 0.0213 - accuracy: 0.9969
  59/9803 [..............................] - ETA: 25s - loss: 0.0169 - accuracy: 0.9963
  78/9803 [..............................] - ETA: 25s - loss: 0.0174 - accuracy: 0.9952
  97/9803 [..............................] - ETA: 25s - loss: 0.0157 - accuracy: 0.9955
 116/9803 [..............................] - ETA: 25s - loss: 0.0151 - accuracy: 0.9960
 136/9803 [..............................] - ETA: 25s - loss: 0.0144 - accuracy: 0.9961
 153/9803 [..............................] - ETA: 26s - loss: 0.0178 - accuracy: 0.9953
 173/9803 [..............................] - ETA: 25s - loss: 0.0169 - accuracy: 0.9955
 195/9803 [..............................] - ETA: 25s - loss: 0.0172 - accuracy: 0.9954
 214/9803 [..............................] - ETA: 25s - loss: 0.0160 - accuracy: 0.9956
 233/9803 [..............................] - ETA: 25s - loss: 0.0153 - accuracy: 0.9958
 252/9803 [..............................] - ETA: 25s - loss: 0.0161 - accuracy: 0.9959
 272/9803 [..............................] - ETA: 25s - loss: 0.0154 - accuracy: 0.9961
 291/9803 [..............................] - ETA: 25s - loss: 0.0150 - accuracy: 0.9960
 311/9803 [..............................] - ETA: 25s - loss: 0.0143 - accuracy: 0.9962
 332/9803 [>.............................] - ETA: 24s - loss: 0.0136 - accuracy: 0.9963
 351/9803 [>.............................] - ETA: 24s - loss: 0.0136 - accuracy: 0.9961
 370/9803 [>.............................] - ETA: 24s - loss: 0.0136 - accuracy: 0.9960
 390/9803 [>.............................] - ETA: 24s - loss: 0.0141 - accuracy: 0.9958
 410/9803 [>.............................] - ETA: 24s - loss: 0.0142 - accuracy: 0.9957
 430/9803 [>.............................] - ETA: 24s - loss: 0.0142 - accuracy: 0.9956
 449/9803 [>.............................] - ETA: 24s - loss: 0.0137 - accuracy: 0.9957
 468/9803 [>.............................] - ETA: 24s - loss: 0.0142 - accuracy: 0.9956
 487/9803 [>.............................] - ETA: 24s - loss: 0.0144 - accuracy: 0.9956
 507/9803 [>.............................] - ETA: 24s - loss: 0.0144 - accuracy: 0.9957
 527/9803 [>.............................] - ETA: 24s - loss: 0.0144 - accuracy: 0.9957
 546/9803 [>.............................] - ETA: 24s - loss: 0.0148 - accuracy: 0.9957
 566/9803 [>.............................] - ETA: 24s - loss: 0.0146 - accuracy: 0.9957
 586/9803 [>.............................] - ETA: 24s - loss: 0.0147 - accuracy: 0.9956
 606/9803 [>.............................] - ETA: 24s - loss: 0.0154 - accuracy: 0.9955
 626/9803 [>.............................] - ETA: 24s - loss: 0.0151 - accuracy: 0.9956
 646/9803 [>.............................] - ETA: 24s - loss: 0.0148 - accuracy: 0.9957
 665/9803 [=>............................] - ETA: 24s - loss: 0.0144 - accuracy: 0.9958
 685/9803 [=>............................] - ETA: 23s - loss: 0.0151 - accuracy: 0.9957
 705/9803 [=>............................] - ETA: 23s - loss: 0.0161 - accuracy: 0.9954
 724/9803 [=>............................] - ETA: 23s - loss: 0.0163 - accuracy: 0.9954
 744/9803 [=>............................] - ETA: 23s - loss: 0.0160 - accuracy: 0.9955
 764/9803 [=>............................] - ETA: 23s - loss: 0.0163 - accuracy: 0.9955
 784/9803 [=>............................] - ETA: 23s - loss: 0.0163 - accuracy: 0.9954
 803/9803 [=>............................] - ETA: 23s - loss: 0.0161 - accuracy: 0.9954
 823/9803 [=>............................] - ETA: 23s - loss: 0.0162 - accuracy: 0.9954
 842/9803 [=>............................] - ETA: 23s - loss: 0.0161 - accuracy: 0.9954
 861/9803 [=>............................] - ETA: 23s - loss: 0.0160 - accuracy: 0.9954
 881/9803 [=>............................] - ETA: 23s - loss: 0.0162 - accuracy: 0.9953
 901/9803 [=>............................] - ETA: 23s - loss: 0.0163 - accuracy: 0.9953
 921/9803 [=>............................] - ETA: 23s - loss: 0.0162 - accuracy: 0.9954
 941/9803 [=>............................] - ETA: 23s - loss: 0.0163 - accuracy: 0.9953
 960/9803 [=>............................] - ETA: 23s - loss: 0.0160 - accuracy: 0.9954
 980/9803 [=>............................] - ETA: 23s - loss: 0.0159 - accuracy: 0.9953
 998/9803 [==>...........................] - ETA: 23s - loss: 0.0160 - accuracy: 0.9953
1017/9803 [==>...........................] - ETA: 23s - loss: 0.0158 - accuracy: 0.9953
1036/9803 [==>...........................] - ETA: 23s - loss: 0.0157 - accuracy: 0.9954
1055/9803 [==>...........................] - ETA: 23s - loss: 0.0157 - accuracy: 0.9954
1074/9803 [==>...........................] - ETA: 22s - loss: 0.0156 - accuracy: 0.9955
1093/9803 [==>...........................] - ETA: 22s - loss: 0.0155 - accuracy: 0.9955
1112/9803 [==>...........................] - ETA: 22s - loss: 0.0153 - accuracy: 0.9955
1131/9803 [==>...........................] - ETA: 22s - loss: 0.0154 - accuracy: 0.9956
1151/9803 [==>...........................] - ETA: 22s - loss: 0.0152 - accuracy: 0.9956
1171/9803 [==>...........................] - ETA: 22s - loss: 0.0151 - accuracy: 0.9957
1191/9803 [==>...........................] - ETA: 22s - loss: 0.0153 - accuracy: 0.9956
1211/9803 [==>...........................] - ETA: 22s - loss: 0.0153 - accuracy: 0.9957
1231/9803 [==>...........................] - ETA: 22s - loss: 0.0154 - accuracy: 0.9957
1251/9803 [==>...........................] - ETA: 22s - loss: 0.0152 - accuracy: 0.9957
1271/9803 [==>...........................] - ETA: 22s - loss: 0.0151 - accuracy: 0.9957
1290/9803 [==>...........................] - ETA: 22s - loss: 0.0149 - accuracy: 0.9958
1309/9803 [===>..........................] - ETA: 22s - loss: 0.0149 - accuracy: 0.9958
1327/9803 [===>..........................] - ETA: 22s - loss: 0.0151 - accuracy: 0.9957
1346/9803 [===>..........................] - ETA: 22s - loss: 0.0149 - accuracy: 0.9958
1365/9803 [===>..........................] - ETA: 22s - loss: 0.0149 - accuracy: 0.9958
1384/9803 [===>..........................] - ETA: 22s - loss: 0.0151 - accuracy: 0.9958
1404/9803 [===>..........................] - ETA: 22s - loss: 0.0151 - accuracy: 0.9957
1425/9803 [===>..........................] - ETA: 22s - loss: 0.0150 - accuracy: 0.9957
1446/9803 [===>..........................] - ETA: 21s - loss: 0.0151 - accuracy: 0.9957
1466/9803 [===>..........................] - ETA: 21s - loss: 0.0152 - accuracy: 0.9957
1487/9803 [===>..........................] - ETA: 21s - loss: 0.0151 - accuracy: 0.9958
1507/9803 [===>..........................] - ETA: 21s - loss: 0.0149 - accuracy: 0.9958
1526/9803 [===>..........................] - ETA: 21s - loss: 0.0151 - accuracy: 0.9958
1545/9803 [===>..........................] - ETA: 21s - loss: 0.0150 - accuracy: 0.9959
1564/9803 [===>..........................] - ETA: 21s - loss: 0.0149 - accuracy: 0.9959
1583/9803 [===>..........................] - ETA: 21s - loss: 0.0148 - accuracy: 0.9959
1604/9803 [===>..........................] - ETA: 21s - loss: 0.0148 - accuracy: 0.9958
1624/9803 [===>..........................] - ETA: 21s - loss: 0.0148 - accuracy: 0.9958
1644/9803 [====>.........................] - ETA: 21s - loss: 0.0147 - accuracy: 0.9958
1663/9803 [====>.........................] - ETA: 21s - loss: 0.0149 - accuracy: 0.9958
1683/9803 [====>.........................] - ETA: 21s - loss: 0.0150 - accuracy: 0.9957
1702/9803 [====>.........................] - ETA: 21s - loss: 0.0151 - accuracy: 0.9957
1722/9803 [====>.........................] - ETA: 21s - loss: 0.0151 - accuracy: 0.9957
1743/9803 [====>.........................] - ETA: 21s - loss: 0.0150 - accuracy: 0.9957
1764/9803 [====>.........................] - ETA: 21s - loss: 0.0151 - accuracy: 0.9957
1785/9803 [====>.........................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9957
1805/9803 [====>.........................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9956
1825/9803 [====>.........................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9957
1844/9803 [====>.........................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9957
1865/9803 [====>.........................] - ETA: 20s - loss: 0.0152 - accuracy: 0.9957
1886/9803 [====>.........................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9957
1906/9803 [====>.........................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9957
1927/9803 [====>.........................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9956
1947/9803 [====>.........................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9956
1968/9803 [=====>........................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9956
1989/9803 [=====>........................] - ETA: 20s - loss: 0.0154 - accuracy: 0.9956
2009/9803 [=====>........................] - ETA: 20s - loss: 0.0153 - accuracy: 0.9957
2030/9803 [=====>........................] - ETA: 20s - loss: 0.0156 - accuracy: 0.9957
2051/9803 [=====>........................] - ETA: 20s - loss: 0.0158 - accuracy: 0.9956
2071/9803 [=====>........................] - ETA: 20s - loss: 0.0159 - accuracy: 0.9956
2091/9803 [=====>........................] - ETA: 20s - loss: 0.0158 - accuracy: 0.9956
2113/9803 [=====>........................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2134/9803 [=====>........................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2154/9803 [=====>........................] - ETA: 19s - loss: 0.0157 - accuracy: 0.9956
2175/9803 [=====>........................] - ETA: 19s - loss: 0.0159 - accuracy: 0.9956
2196/9803 [=====>........................] - ETA: 19s - loss: 0.0159 - accuracy: 0.9956
2215/9803 [=====>........................] - ETA: 19s - loss: 0.0159 - accuracy: 0.9956
2235/9803 [=====>........................] - ETA: 19s - loss: 0.0159 - accuracy: 0.9956
2255/9803 [=====>........................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2275/9803 [=====>........................] - ETA: 19s - loss: 0.0157 - accuracy: 0.9956
2295/9803 [======>.......................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9956
2315/9803 [======>.......................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2334/9803 [======>.......................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2353/9803 [======>.......................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2373/9803 [======>.......................] - ETA: 19s - loss: 0.0159 - accuracy: 0.9956
2393/9803 [======>.......................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9955
2413/9803 [======>.......................] - ETA: 19s - loss: 0.0158 - accuracy: 0.9956
2433/9803 [======>.......................] - ETA: 19s - loss: 0.0157 - accuracy: 0.9956
2453/9803 [======>.......................] - ETA: 19s - loss: 0.0157 - accuracy: 0.9956
2472/9803 [======>.......................] - ETA: 19s - loss: 0.0156 - accuracy: 0.9956
2491/9803 [======>.......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2511/9803 [======>.......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9956
2530/9803 [======>.......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9956
2550/9803 [======>.......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2570/9803 [======>.......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2591/9803 [======>.......................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9956
2611/9803 [======>.......................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9956
2632/9803 [=======>......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9956
2653/9803 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2674/9803 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2694/9803 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2714/9803 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9956
2734/9803 [=======>......................] - ETA: 18s - loss: 0.0155 - accuracy: 0.9956
2754/9803 [=======>......................] - ETA: 18s - loss: 0.0154 - accuracy: 0.9957
2773/9803 [=======>......................] - ETA: 18s - loss: 0.0154 - accuracy: 0.9957
2794/9803 [=======>......................] - ETA: 18s - loss: 0.0154 - accuracy: 0.9957
2814/9803 [=======>......................] - ETA: 18s - loss: 0.0153 - accuracy: 0.9957
2833/9803 [=======>......................] - ETA: 18s - loss: 0.0153 - accuracy: 0.9957
2853/9803 [=======>......................] - ETA: 18s - loss: 0.0152 - accuracy: 0.9957
2873/9803 [=======>......................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9957
2893/9803 [=======>......................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9957
2912/9803 [=======>......................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9957
2930/9803 [=======>......................] - ETA: 17s - loss: 0.0150 - accuracy: 0.9957
2949/9803 [========>.....................] - ETA: 17s - loss: 0.0150 - accuracy: 0.9957
2969/9803 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9957
2989/9803 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9957
3010/9803 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9957
3031/9803 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9957
3052/9803 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9958
3071/9803 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9957
3090/9803 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9957
3110/9803 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9957
3129/9803 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9957
3149/9803 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9957
3169/9803 [========>.....................] - ETA: 17s - loss: 0.0154 - accuracy: 0.9957
3188/9803 [========>.....................] - ETA: 17s - loss: 0.0154 - accuracy: 0.9957
3208/9803 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9957
3228/9803 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9957
3247/9803 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9957
3266/9803 [========>.....................] - ETA: 16s - loss: 0.0152 - accuracy: 0.9957
3285/9803 [=========>....................] - ETA: 16s - loss: 0.0152 - accuracy: 0.9957
3304/9803 [=========>....................] - ETA: 16s - loss: 0.0151 - accuracy: 0.9957
3322/9803 [=========>....................] - ETA: 16s - loss: 0.0152 - accuracy: 0.9957
3341/9803 [=========>....................] - ETA: 16s - loss: 0.0153 - accuracy: 0.9957
3360/9803 [=========>....................] - ETA: 16s - loss: 0.0152 - accuracy: 0.9957
3380/9803 [=========>....................] - ETA: 16s - loss: 0.0152 - accuracy: 0.9957
3399/9803 [=========>....................] - ETA: 16s - loss: 0.0151 - accuracy: 0.9957
3419/9803 [=========>....................] - ETA: 16s - loss: 0.0151 - accuracy: 0.9957
3438/9803 [=========>....................] - ETA: 16s - loss: 0.0154 - accuracy: 0.9957
3457/9803 [=========>....................] - ETA: 16s - loss: 0.0154 - accuracy: 0.9957
3477/9803 [=========>....................] - ETA: 16s - loss: 0.0155 - accuracy: 0.9957
3497/9803 [=========>....................] - ETA: 16s - loss: 0.0155 - accuracy: 0.9956
3516/9803 [=========>....................] - ETA: 16s - loss: 0.0155 - accuracy: 0.9956
3536/9803 [=========>....................] - ETA: 16s - loss: 0.0155 - accuracy: 0.9957
3555/9803 [=========>....................] - ETA: 16s - loss: 0.0155 - accuracy: 0.9956
3573/9803 [=========>....................] - ETA: 16s - loss: 0.0155 - accuracy: 0.9957
3593/9803 [=========>....................] - ETA: 16s - loss: 0.0154 - accuracy: 0.9957
3613/9803 [==========>...................] - ETA: 16s - loss: 0.0154 - accuracy: 0.9957
3634/9803 [==========>...................] - ETA: 16s - loss: 0.0154 - accuracy: 0.9956
3654/9803 [==========>...................] - ETA: 15s - loss: 0.0154 - accuracy: 0.9956
3674/9803 [==========>...................] - ETA: 15s - loss: 0.0154 - accuracy: 0.9956
3693/9803 [==========>...................] - ETA: 15s - loss: 0.0154 - accuracy: 0.9956
3713/9803 [==========>...................] - ETA: 15s - loss: 0.0154 - accuracy: 0.9956
3733/9803 [==========>...................] - ETA: 15s - loss: 0.0154 - accuracy: 0.9956
